NumerSali,LimitMiejsc
591210,10
591211,23
591212,22
591213,27
591214,22
591215,22
591216,13
591217,11
591218,30
591219,10
591220,23
591221,17
591222,12
591223,25
591224,26
591225,18
591226,22
591227,26
591228,11
591229,26
591230,12
591231,28
591232,21
591233,19
591234,14
591235,14
591236,18
591237,29
591238,25
591239,21
591240,29
591241,14
591242,17
591243,11
591244,27
591245,18
591246,18
591247,17
591248,12
591249,30
591250,15
591251,14
591252,12
591253,18
591254,22
591255,25
591256,17
591257,20
591258,20
591259,23
591260,18
591261,24
591262,22
591263,24
591264,12
591265,11
591266,15
591267,27
591268,16
591269,16
591270,13
591271,20
591272,20
591273,22
591274,10
591275,14
591276,25
591277,25
591278,28
591279,21
591280,22
591281,25
591282,20
591283,13
591284,16
591285,14
591286,13
591287,28
591288,24
591289,26
591290,12
591291,19
591292,15
591293,10
591294,18
591295,21
591296,26
591297,14
591298,12
591299,27
591300,15
591301,14
591302,11
591303,27
591304,20
591305,25
591306,14
591307,15
591308,25
591309,24
591310,23
591311,22
591312,25
591313,11
591314,28
591315,14
591316,19
591317,21
591318,25
591319,21
591320,11
591321,19
591322,29
591323,25
591324,19
591325,14
591326,19
591327,14
591328,24
591329,18
591330,23
591331,20
591332,16
591333,22
591334,23
591335,14
591336,13
591337,29
591338,26
591339,12
591340,28
591341,29
591342,24
591343,25
591344,26
591345,10
591346,21
591347,10
591348,24
591349,28
591350,16
591351,16
591352,14
591353,30
591354,22
591355,23
591356,23
591357,25
591358,22
591359,19
591360,20
591361,30
591362,22
591363,20
591364,22
591365,19
591366,20
591367,23
591368,15
591369,19
591370,21
591371,30
591372,18
591373,22
591374,22
591375,19
591376,27
591377,30
591378,21
591379,26
591380,13
591381,24
591382,26
591383,29
591384,17
591385,24
591386,19
591387,25
591388,30
591389,19
591390,18
591391,17
591392,11
591393,14
591394,12
591395,12
591396,24
591397,23
591398,10
591399,28
591400,10
591401,24
591402,12
591403,19
591404,18
591405,21
591406,11
591407,12
591408,30
591409,13
591410,28
591411,14
591412,20
591413,19
591414,22
591415,10
591416,21
591417,26
591418,24
591419,24
591420,30
591421,20
591422,12
591423,25
591424,15
591425,20
591426,29
591427,13
591428,14
591429,24
591430,29
591431,30
591432,10
591433,11
591434,18
591435,30
591436,13
591437,10
591438,30
591439,10
591440,29
591441,28
591442,26
591443,13
591444,27
591445,21
591446,21
591447,23
591448,28
591449,30
591450,26
591451,30
591452,27
591453,19
591454,16
591455,18
591456,30
591457,11
591458,24
591459,20
591460,13
591461,11
591462,18
591463,11
591464,22
591465,26
591466,12
591467,15
591468,23
591469,15
591470,10
591471,10
591472,16
591473,29
591474,27
591475,21
591476,16
591477,27
591478,18
591479,17
591480,28
591481,21
591482,14
591483,23
591484,14
591485,24
591486,23
591487,20
591488,11
591489,19
591490,30
591491,24
591492,13
591493,29
591494,12
591495,25
591496,11
591497,27
591498,18
591499,27
591500,22
591501,14
591502,13
591503,27
591504,10
591505,20
591506,12
591507,30
591508,24
591509,20
591510,18
591511,22
591512,20
591513,13
591514,24
591515,13
591516,12
591517,18
591518,12
591519,11
591520,22
591521,14
591522,30
591523,12
591524,28
591525,28
591526,16
591527,27
591528,21
591529,29
591530,22
591531,10
591532,14
591533,20
591534,10
591535,25
591536,20
591537,13
591538,17
591539,25
591540,27
591541,15
591542,27
591543,13
591544,20
591545,28
591546,25
591547,20
591548,24
591549,25
591550,12
591551,29
591552,26
591553,20
591554,15
591555,18
591556,14
591557,24
591558,27
591559,22
591560,17
591561,28
591562,20
591563,27
591564,24
591565,19
591566,27
591567,16
591568,19
591569,10
591570,21
591571,21
591572,17
591573,18
591574,14
591575,22
591576,28
591577,11
591578,14
591579,19
591580,22
591581,12
591582,20
591583,20
591584,19
591585,21
591586,12
591587,20
591588,15
591589,14
591590,27
591591,10
591592,20
591593,22
591594,23
591595,28
591596,23
591597,23
591598,26
591599,20
591600,23
591601,29
591602,25
591603,10
591604,19
591605,12
591606,14
591607,26
591608,24
591609,21
591610,16
591611,30
591612,20
591613,19
591614,16
591615,24
591616,15
591617,22
591618,23
591619,29
591620,12
591621,25
591622,27
591623,22
591624,11
591625,25
591626,14
591627,20
591628,14
591629,29
591630,27
591631,22
591632,22
591633,30
591634,17
591635,24
591636,20
591637,28
591638,25
591639,11
591640,27
591641,21
591642,14
591643,11
591644,29
591645,29
591646,29
591647,28
591648,29
591649,18
591650,26
591651,29
591652,22
591653,15
591654,11
591655,27
591656,14
591657,30
591658,26
591659,30
591660,12
591661,10
591662,30
591663,26
591664,11
591665,26
591666,19
591667,17
591668,27
591669,14
591670,26
591671,27
591672,28
591673,28
591674,29
591675,29
591676,15
591677,24
591678,24
591679,22
591680,27
591681,20
591682,12
591683,21
591684,17
591685,28
591686,10
591687,14
591688,20
591689,22
591690,16
591691,16
591692,29
591693,15
591694,18
591695,10
591696,28
591697,23
591698,15
591699,25
591700,23
591701,15
591702,12
591703,10
591704,20
591705,19
591706,29
591707,28
591708,16
591709,30
591710,29
591711,19
591712,26
591713,24
591714,28
591715,19
591716,21
591717,22
591718,20
591719,21
591720,23
591721,27
591722,20
591723,25
591724,27
591725,29
591726,19
591727,26
591728,26
591729,30
591730,28
591731,14
591732,20
591733,30
591734,11
591735,21
591736,25
591737,17
591738,12
591739,25
591740,29
591741,13
591742,10
591743,12
591744,18
591745,16
591746,26
591747,28
591748,21
591749,29
591750,15
591751,23
591752,27
591753,22
591754,18
591755,13
591756,21
591757,24
591758,19
591759,16
591760,23
591761,13
591762,16
591763,20
591764,10
591765,29
591766,18
591767,10
591768,25
591769,23
591770,25
591771,22
591772,19
591773,30
591774,11
591775,16
591776,16
591777,10
591778,21
591779,16
591780,18
591781,20
591782,20
591783,11
591784,11
591785,18
591786,12
591787,22
591788,23
591789,19
591790,18
591791,19
591792,22
591793,16
591794,17
591795,17
591796,21
591797,29
591798,11
591799,29
591800,26
591801,20
591802,22
591803,16
591804,23
591805,23
591806,30
591807,13
591808,17
591809,17
591810,15
591811,15
591812,14
591813,19
591814,29
591815,10
591816,14
591817,12
591818,11
591819,14
591820,11
591821,10
591822,22
591823,19
591824,29
591825,23
591826,14
591827,17
591828,25
591829,21
591830,24
591831,21
591832,25
591833,18
591834,26
591835,13
591836,13
591837,28
591838,15
591839,18
591840,20
591841,15
591842,18
591843,10
591844,16
591845,26
591846,14
591847,30
591848,12
591849,20
591850,12
591851,29
591852,20
591853,16
591854,26
591855,24
591856,20
591857,13
591858,20
591859,23
591860,22
591861,19
591862,26
591863,22
591864,22
591865,19
591866,21
591867,23
591868,23
591869,15
591870,17
591871,18
591872,17
591873,26
591874,12
591875,18
591876,22
591877,16
591878,29
591879,20
591880,29
591881,24
591882,15
591883,26
591884,12
591885,18
591886,11
591887,20
591888,13
591889,10
591890,21
591891,28
591892,24
591893,16
591894,14
591895,20
591896,26
591897,14
591898,27
591899,29
591900,23
591901,12
591902,11
591903,14
591904,24
591905,28
591906,22
591907,26
591908,20
591909,30
591910,14
591911,14
591912,26
591913,19
591914,14
591915,23
591916,23
591917,18
591918,13
591919,10
591920,23
591921,23
591922,21
591923,30
591924,20
591925,14
591926,29
591927,20
591928,25
591929,30
591930,22
591931,24
591932,15
591933,12
591934,29
591935,11
591936,14
591937,26
591938,28
591939,24
591940,20
591941,11
591942,13
591943,13
591944,19
591945,19
591946,12
591947,18
591948,19
591949,17
591950,16
591951,18
591952,11
591953,25
591954,24
591955,24
591956,22
591957,12
591958,15
591959,25
591960,13
591961,12
591962,11
591963,18
591964,25
591965,12
591966,19
591967,16
591968,22
591969,13
591970,16
591971,28
591972,25
591973,12
591974,19
591975,28
591976,25
591977,14
591978,19
591979,21
591980,30
591981,12
591982,25
591983,21
591984,11
591985,27
591986,14
591987,25
591988,15
591989,21
591990,27
591991,28
591992,29
591993,18
591994,20
591995,29
591996,10
591997,14
591998,19
591999,27
592000,15
592001,24
592002,23
592003,18
592004,15
592005,21
592006,30
592007,13
592008,30
592009,24
592010,23
592011,28
592012,17
592013,22
592014,27
592015,24
592016,25
592017,17
592018,24
592019,19
592020,18
592021,15
592022,20
592023,13
592024,26
592025,13
592026,28
592027,20
592028,25
592029,25
592030,18
592031,14
592032,25
592033,12
592034,28
592035,13
592036,26
592037,30
592038,14
592039,21
592040,29
592041,19
592042,25
592043,28
592044,16
592045,11
592046,28
592047,23
592048,25
592049,22
592050,19
592051,15
592052,17
592053,12
592054,13
592055,18
592056,11
592057,27
592058,26
592059,29
592060,27
592061,20
592062,27
592063,13
592064,21
592065,29
592066,10
592067,13
592068,22
592069,16
592070,27
592071,22
592072,25
592073,27
592074,20
592075,30
592076,22
592077,18
592078,29
592079,24
592080,17
592081,10
592082,11
592083,20
592084,25
592085,27
592086,30
592087,20
592088,26
592089,19
592090,30
592091,30
592092,14
592093,30
592094,15
592095,19
592096,15
592097,30
592098,13
592099,25
592100,21
592101,21
592102,14
592103,13
592104,24
592105,28
592106,12
592107,15
592108,19
592109,24
592110,20
592111,14
592112,11
592113,24
592114,29
592115,15
592116,30
592117,11
592118,25
592119,23
592120,10
592121,29
592122,16
592123,26
592124,17
592125,26
592126,25
592127,10
592128,21
592129,24
592130,14
592131,23
592132,11
592133,20
592134,15
592135,17
592136,11
592137,24
592138,12
592139,17
592140,24
592141,28
592142,26
592143,12
592144,20
592145,21
592146,14
592147,13
592148,24
592149,24
592150,12
592151,12
592152,13
592153,14
592154,20
592155,17
592156,19
592157,10
592158,25
592159,15
592160,11
592161,27
592162,21
592163,27
592164,21
592165,27
592166,25
592167,28
592168,25
592169,30
592170,21
592171,27
592172,25
592173,24
592174,21
592175,20
592176,12
592177,19
592178,14
592179,11
592180,17
592181,26
592182,11
592183,12
592184,17
592185,27
592186,12
592187,17
592188,19
592189,21
592190,13
592191,16
592192,18
592193,12
592194,17
592195,26
592196,20
592197,27
592198,19
592199,15
592200,23
592201,16
592202,16
592203,14
592204,25
592205,14
592206,12
592207,27
592208,18
592209,19
592210,19
592211,12
592212,26
592213,10
592214,24
592215,15
592216,21
592217,26
592218,26
592219,23
592220,12
592221,30
592222,11
592223,22
592224,28
592225,23
592226,20
592227,28
592228,23
592229,25
592230,30
592231,27
592232,30
592233,17
592234,17
592235,19
592236,22
592237,12
592238,26
592239,23
592240,15
592241,18
592242,15
592243,29
592244,17
592245,19
592246,26
592247,10
592248,23
592249,18
592250,17
592251,24
592252,23
592253,11
592254,22
592255,30
592256,10
592257,29
592258,25
592259,15
592260,17
592261,21
592262,12
592263,14
592264,27
592265,22
592266,17
592267,15
592268,19
592269,30
592270,29
592271,21
592272,30
592273,26
592274,10
592275,23
592276,27
592277,25
592278,20
592279,30
592280,12
592281,21
592282,19
592283,28
592284,19
592285,13
592286,26
592287,29
592288,21
592289,24
592290,14
592291,15
592292,24
592293,25
592294,17
592295,16
592296,10
592297,22
592298,29
592299,12
592300,29
592301,18
592302,21
592303,26
592304,29
592305,30
592306,16
592307,21
592308,26
592309,22
592310,24
592311,14
592312,17
592313,13
592314,28
592315,17
592316,25
592317,21
592318,17
592319,27
592320,14
592321,11
592322,18
592323,15
592324,16
592325,27
592326,22
592327,11
592328,21
592329,24
592330,29
592331,24
592332,20
592333,13
592334,21
592335,21
592336,14
592337,15
592338,12
592339,12
592340,22
592341,13
592342,21
592343,25
592344,20
592345,15
592346,19
592347,14
592348,19
592349,21
592350,24
592351,24
592352,26
592353,30
592354,19
592355,25
592356,24
592357,30
592358,17
592359,21
592360,30
592361,30
592362,16
592363,10
592364,18
592365,14
592366,10
592367,26
592368,12
592369,16
592370,23
592371,18
592372,13
592373,23
592374,22
592375,23
592376,18
592377,15
592378,19
592379,25
592380,20
592381,30
592382,22
592383,21
592384,21
592385,19
592386,29
592387,12
592388,11
592389,15
592390,23
592391,18
592392,10
592393,14
592394,25
592395,13
592396,22
592397,25
592398,23
592399,14
592400,14
592401,10
592402,17
592403,14
592404,21
592405,13
592406,16
592407,21
592408,30
592409,22
592410,29
592411,21
592412,16
592413,22
592414,14
592415,11
592416,13
592417,23
592418,10
592419,17
592420,12
592421,20
592422,18
592423,26
592424,17
592425,26
592426,24
592427,21
592428,21
592429,23
592430,15
592431,10
592432,27
592433,19
592434,26
592435,30
592436,25
592437,30
592438,19
592439,19
592440,30
592441,13
592442,23
592443,22
592444,10
592445,17
592446,11
592447,24
592448,25
592449,28
592450,28
592451,18
592452,23
592453,20
592454,13
592455,26
592456,17
592457,27
592458,22
592459,30
592460,15
592461,21
592462,29
592463,12
592464,17
592465,16
592466,25
592467,29
592468,12
592469,25
592470,22
592471,23
592472,12
592473,29
592474,19
592475,17
592476,20
592477,10
592478,14
592479,16
592480,17
592481,15
592482,25
592483,16
592484,20
592485,23
592486,15
592487,22
592488,24
592489,10
592490,12
592491,12
592492,14
592493,29
592494,21
592495,21
592496,14
592497,20
592498,23
592499,15
592500,25
592501,23
592502,19
592503,25
592504,26
592505,22
592506,12
592507,23
592508,24
592509,25
592510,29
592511,27
592512,10
592513,20
592514,15
592515,12
592516,21
592517,29
592518,30
592519,14
592520,22
592521,22
592522,20
592523,16
592524,10
592525,16
592526,19
592527,27
592528,20
592529,22
592530,29
592531,17
592532,23
592533,30
592534,12
592535,11
592536,29
592537,29
592538,29
592539,17
592540,11
592541,19
592542,16
592543,29
592544,28
592545,28
592546,14
592547,25
592548,10
592549,18
592550,27
592551,27
592552,12
592553,21
592554,27
592555,25
592556,13
592557,23
592558,19
592559,26
592560,23
592561,15
592562,22
592563,21
592564,30
592565,18
592566,22
592567,30
592568,10
592569,12
592570,25
592571,12
592572,28
592573,14
592574,26
592575,23
592576,27
592577,24
592578,29
592579,26
592580,19
592581,21
592582,11
592583,27
592584,12
592585,19
592586,11
592587,14
592588,19
592589,19
592590,15
592591,13
592592,13
592593,11
592594,26
592595,15
592596,27
592597,12
592598,25
592599,11
592600,12
592601,13
592602,27
592603,18
592604,16
592605,25
592606,16
592607,13
592608,18
592609,27
592610,21
592611,16
592612,16
592613,10
592614,16
592615,11
592616,23
592617,26
592618,13
592619,19
592620,17
592621,13
592622,23
592623,20
592624,14
592625,14
592626,16
592627,24
592628,24
592629,15
592630,27
592631,11
592632,20
592633,19
592634,14
592635,17
592636,22
592637,18
592638,18
592639,15
592640,13
592641,12
592642,20
592643,17
592644,26
592645,21
592646,28
592647,11
592648,18
592649,15
592650,16
592651,12
592652,13
592653,22
592654,24
592655,30
592656,20
592657,14
592658,22
592659,11
592660,30
592661,26
592662,12
592663,10
592664,10
592665,22
592666,14
592667,12
592668,28
592669,14
592670,11
592671,24
592672,10
592673,12
592674,25
592675,12
592676,20
592677,23
592678,10
592679,28
592680,27
592681,13
592682,23
592683,30
592684,19
592685,16
592686,29
592687,15
592688,24
592689,28
592690,22
592691,25
592692,24
592693,22
592694,14
592695,22
592696,30
592697,15
592698,21
592699,10
592700,16
592701,20
592702,17
592703,20
592704,27
592705,12
592706,18
592707,27
592708,23
592709,21
592710,23
592711,28
592712,17
592713,11
592714,29
592715,26
592716,23
592717,20
592718,14
592719,26
592720,11
592721,28
592722,28
592723,28
592724,20
592725,24
592726,29
592727,29
592728,12
592729,28
592730,10
592731,13
592732,26
592733,17
592734,18
592735,29
592736,24
592737,14
592738,27
592739,20
592740,13
592741,27
592742,27
592743,29
592744,15
592745,16
592746,26
592747,30
592748,13
592749,14
592750,24
592751,19
592752,23
592753,17
592754,13
592755,11
592756,12
592757,24
592758,17
592759,27
592760,24
592761,20
592762,24
592763,18
592764,22
592765,24
592766,12
592767,22
592768,21
592769,12
592770,17
592771,30
592772,12
592773,24
592774,15
592775,21
592776,16
592777,27
592778,18
592779,23
592780,11
592781,25
592782,24
592783,19
592784,29
592785,13
592786,27
592787,15
592788,12
592789,10
592790,28
592791,23
592792,30
592793,14
592794,11
592795,14
592796,24
592797,13
592798,23
592799,19
592800,19
592801,14
592802,26
592803,12
592804,13
592805,29
592806,21
592807,30
592808,22
592809,18
592810,13
592811,29
592812,14
592813,30
592814,24
592815,28
592816,29
592817,20
592818,24
592819,22
592820,18
592821,14
592822,18
592823,24
592824,20
592825,18
592826,19
592827,18
592828,14
592829,19
592830,17
592831,10
592832,25
592833,26
592834,23
592835,15
592836,26
592837,26
592838,19
592839,10
592840,26
592841,28
592842,15
592843,26
592844,28
592845,20
592846,10
592847,19
592848,13
592849,29
592850,25
592851,13
592852,12
592853,24
592854,18
592855,24
592856,15
592857,12
592858,24
592859,14
592860,27
592861,20
592862,18
592863,20
592864,20
592865,14
592866,20
592867,24
592868,25
592869,28
592870,20
592871,11
592872,28
592873,26
592874,15
592875,20
592876,24
592877,11
592878,16
592879,17
592880,24
592881,20
592882,21
592883,30
592884,16
592885,17
592886,16
592887,22
592888,12
592889,20
592890,24
592891,26
592892,28
592893,15
592894,21
592895,21
592896,10
592897,14
592898,15
592899,25
592900,30
592901,14
592902,17
592903,23
592904,21
592905,30
592906,12
592907,19
592908,11
592909,29
592910,27
592911,22
592912,16
592913,23
592914,20
592915,12
592916,13
592917,22
592918,10
592919,22
592920,30
592921,12
592922,14
592923,20
592924,26
592925,27
592926,15
592927,18
592928,29
592929,10
592930,21
592931,20
592932,18
592933,30
592934,19
592935,27
592936,23
592937,12
592938,19
592939,14
592940,13
592941,14
592942,24
592943,25
592944,11
592945,28
592946,18
592947,14
592948,30
592949,16
592950,18
592951,29
592952,28
592953,23
592954,13
592955,26
592956,30
592957,29
592958,20
592959,12
592960,19
592961,17
592962,23
592963,18
592964,27
592965,26
592966,17
592967,20
592968,18
592969,29
592970,23
592971,17
592972,28
592973,22
592974,16
592975,20
592976,30
592977,27
592978,18
592979,21
592980,13
592981,27
592982,23
592983,30
592984,11
592985,26
592986,13
592987,30
592988,29
592989,19
592990,15
592991,17
592992,12
592993,14
592994,18
592995,23
592996,26
592997,17
592998,16
592999,10
593000,20
593001,24
593002,13
593003,27
593004,19
593005,21
593006,18
593007,29
593008,16
593009,24
593010,10
593011,27
593012,11
593013,12
593014,10
593015,14
593016,21
593017,11
593018,17
593019,12
593020,26
593021,22
593022,15
593023,27
593024,26
593025,14
593026,10
593027,23
593028,20
593029,26
593030,21
593031,28
593032,11
593033,26
593034,28
593035,27
593036,20
593037,30
593038,24
593039,11
593040,22
593041,19
593042,25
593043,23
593044,27
593045,19
593046,25
593047,12
593048,25
593049,14
593050,17
593051,25
593052,20
593053,26
593054,24
593055,18
593056,22
593057,21
593058,10
593059,25
593060,20
593061,15
593062,14
593063,23
593064,23
593065,27
593066,28
593067,17
593068,16
593069,13
593070,30
593071,22
593072,12
593073,16
593074,16
593075,13
593076,20
593077,21
593078,11
593079,16
593080,28
593081,11
593082,28
593083,20
593084,22
593085,27
593086,24
593087,20
593088,30
593089,30
593090,10
593091,23
593092,11
593093,28
593094,27
593095,20
593096,25
593097,11
593098,22
593099,29
593100,17
593101,23
593102,16
593103,29
593104,11
593105,23
593106,29
593107,26
593108,12
593109,11
593110,10
593111,26
593112,17
593113,20
593114,20
593115,24
593116,15
593117,22
593118,18
593119,27
593120,23
593121,25
593122,30
593123,22
593124,10
593125,10
593126,19
593127,11
593128,24
593129,16
593130,15
593131,29
593132,25
593133,12
593134,17
593135,17
593136,25
593137,15
593138,23
593139,28
593140,26
593141,19
593142,20
593143,23
593144,13
593145,20
593146,10
593147,19
593148,29
593149,25
593150,21
593151,19
593152,24
593153,14
593154,26
593155,19
593156,10
593157,13
593158,15
593159,17
593160,11
593161,14
593162,17
593163,15
593164,11
593165,23
593166,23
593167,15
593168,19
593169,22
593170,11
593171,23
593172,21
593173,14
593174,22
593175,10
593176,23
593177,17
593178,26
593179,14
593180,20
593181,18
593182,14
593183,29
593184,10
593185,20
593186,21
593187,15
593188,14
593189,17
593190,13
593191,11
593192,21
593193,29
593194,20
593195,13
593196,26
593197,11
593198,10
593199,11
593200,30
593201,17
593202,21
593203,29
593204,15
593205,16
593206,10
593207,23
593208,28
593209,19
593210,17
593211,27
593212,16
593213,15
593214,15
593215,22
593216,20
593217,19
593218,23
593219,23
593220,25
593221,12
593222,28
593223,29
593224,27
593225,23
593226,26
593227,11
593228,25
593229,15
593230,30
593231,11
593232,16
593233,29
593234,30
593235,12
593236,28
593237,11
593238,24
593239,10
593240,20
593241,10
593242,20
593243,17
593244,13
593245,17
593246,25
593247,19
593248,29
593249,24
593250,19
593251,13
593252,30
593253,20
593254,11
593255,27
593256,25
593257,13
593258,15
593259,24
593260,25
593261,18
593262,19
593263,26
593264,30
593265,26
593266,13
593267,11
593268,24
593269,22
593270,28
593271,10
593272,16
593273,29
593274,17
593275,11
593276,16
593277,23
593278,10
593279,11
593280,17
593281,25
593282,26
593283,17
593284,14
593285,30
593286,26
593287,11
593288,22
593289,10
593290,27
593291,19
593292,11
593293,26
593294,26
593295,21
593296,28
593297,24
593298,26
593299,22
593300,17
593301,15
593302,23
593303,19
593304,19
593305,14
593306,28
593307,13
593308,24
593309,17
593310,27
593311,12
593312,22
593313,25
593314,22
593315,21
593316,14
593317,14
593318,19
593319,15
593320,11
593321,22
593322,30
593323,20
593324,14
593325,13
593326,15
593327,23
593328,23
593329,14
593330,29
593331,13
593332,12
593333,18
593334,13
593335,30
593336,24
593337,11
593338,23
593339,12
593340,18
593341,19
593342,10
593343,22
593344,26
593345,15
593346,24
593347,26
593348,14
593349,22
593350,22
593351,12
593352,23
593353,27
593354,16
593355,15
593356,20
593357,22
593358,18
593359,22
593360,16
593361,16
593362,23
593363,11
593364,21
593365,21
593366,25
593367,25
593368,24
593369,23
593370,28
593371,14
593372,16
593373,14
593374,24
593375,11
593376,23
593377,12
593378,14
593379,15
593380,23
593381,19
593382,13
593383,13
593384,10
593385,28
593386,12
593387,26
593388,15
593389,10
593390,13
593391,15
593392,11
593393,12
593394,22
593395,12
593396,22
593397,18
593398,10
593399,18
593400,25
593401,22
593402,12
593403,15
593404,21
593405,21
593406,25
593407,27
593408,29
593409,27
593410,27
593411,22
593412,24
593413,28
593414,14
593415,24
593416,18
593417,25
593418,27
593419,24
593420,29
593421,13
593422,22
593423,16
593424,25
593425,20
593426,23
593427,23
593428,21
593429,29
593430,21
593431,30
593432,28
593433,14
593434,16
593435,27
593436,13
593437,30
593438,18
593439,30
593440,22
593441,27
593442,27
593443,29
593444,20
593445,14
593446,20
593447,30
593448,17
593449,28
593450,28
593451,11
593452,17
593453,19
593454,26
593455,24
593456,17
593457,26
593458,18
593459,17
593460,28
593461,19
593462,28
593463,30
593464,28
593465,29
593466,30
593467,16
593468,24
593469,15
593470,22
593471,10
593472,19
593473,16
593474,18
593475,16
593476,30
593477,16
593478,25
593479,19
593480,20
593481,27
593482,22
593483,23
593484,23
593485,30
593486,13
593487,12
593488,24
593489,14
593490,14
593491,15
593492,11
593493,22
593494,12
593495,30
593496,23
593497,21
593498,16
593499,22
593500,25
593501,23
593502,23
593503,17
593504,14
593505,24
593506,12
593507,13
593508,17
593509,17
593510,21
593511,23
593512,20
593513,22
593514,26
593515,12
593516,10
593517,24
593518,21
593519,18
593520,21
593521,20
593522,27
593523,21
593524,19
593525,18
593526,11
593527,17
593528,20
593529,12
593530,25
593531,15
593532,21
593533,24
593534,30
593535,22
593536,26
593537,18
593538,24
593539,25
593540,27
593541,25
593542,19
593543,11
593544,25
593545,25
593546,29
593547,21
593548,19
593549,20
593550,14
593551,15
593552,15
593553,11
593554,21
593555,10
593556,17
593557,17
593558,12
593559,29
593560,24
593561,24
593562,18
593563,24
593564,13
593565,22
593566,12
593567,29
593568,28
593569,23
593570,10
593571,12
593572,26
593573,19
593574,13
593575,11
593576,11
593577,28
593578,17
593579,25
593580,12
593581,22
593582,13
593583,20
593584,21
593585,24
593586,28
593587,22
593588,17
593589,29
593590,20
593591,22
593592,11
593593,24
593594,28
593595,24
593596,29
593597,27
593598,15
593599,24
593600,21
593601,30
593602,21
593603,30
593604,19
593605,24
593606,20
593607,16
593608,24
593609,17
593610,18
593611,25
593612,12
593613,21
593614,10
593615,26
593616,23
593617,28
593618,13
593619,24
593620,23
593621,15
593622,13
593623,10
593624,13
593625,25
593626,16
593627,29
593628,21
593629,16
593630,23
593631,11
593632,15
593633,14
593634,15
593635,28
593636,10
593637,29
593638,25
593639,30
593640,12
593641,10
593642,29
593643,17
593644,12
593645,18
593646,23
593647,28
593648,18
593649,17
593650,13
593651,28
593652,27
593653,23
593654,23
593655,11
593656,18
593657,10
593658,26
593659,14
593660,10
593661,15
593662,16
593663,24
593664,17
593665,16
593666,12
593667,15
593668,21
593669,22
593670,24
593671,19
593672,25
593673,21
593674,17
593675,17
593676,14
593677,28
593678,23
593679,26
593680,10
593681,30
593682,25
593683,30
593684,12
593685,16
593686,24
593687,12
593688,27
593689,29
593690,27
593691,24
593692,26
593693,26
593694,17
593695,20
593696,23
593697,12
593698,25
593699,15
593700,30
593701,30
593702,19
593703,13
593704,26
593705,27
593706,22
593707,24
593708,27
593709,10
593710,11
593711,20
593712,28
593713,22
593714,30
593715,20
593716,13
593717,20
593718,13
593719,18
593720,13
593721,21
593722,30
593723,30
593724,20
593725,16
593726,28
593727,24
593728,12
593729,27
593730,30
593731,15
593732,24
593733,15
593734,10
593735,26
593736,12
593737,10
593738,23
593739,19
593740,29
593741,27
593742,20
593743,12
593744,14
593745,30
593746,16
593747,15
593748,16
593749,30
593750,10
593751,22
593752,26
593753,14
593754,16
593755,15
593756,29
593757,30
593758,24
593759,25
593760,19
593761,21
593762,12
593763,18
593764,11
593765,14
593766,21
593767,21
593768,22
593769,15
593770,12
593771,21
593772,11
593773,10
593774,29
593775,18
593776,30
593777,17
593778,13
593779,30
593780,16
593781,27
593782,23
593783,30
593784,24
593785,20
593786,14
593787,13
593788,29
593789,24
593790,16
593791,16
593792,26
593793,24
593794,27
593795,11
593796,12
593797,15
593798,11
593799,20
593800,10
593801,24
593802,23
593803,11
593804,27
593805,26
593806,20
593807,10
593808,10
593809,25
593810,19
593811,14
593812,28
593813,25
593814,14
593815,25
593816,13
593817,11
593818,29
593819,22
593820,30
593821,21
593822,16
593823,10
593824,28
593825,26
593826,20
593827,22
593828,15
593829,16
593830,29
593831,20
593832,27
593833,18
593834,19
593835,15
593836,20
593837,25
593838,21
593839,25
593840,28
593841,29
593842,24
593843,15
593844,14
593845,28
593846,25
593847,30
593848,12
593849,24
593850,10
593851,12
593852,12
593853,16
593854,22
593855,11
593856,18
593857,11
593858,27
593859,14
593860,28
593861,13
593862,23
593863,14
593864,24
593865,29
593866,29
593867,13
593868,27
593869,27
593870,13
593871,28
593872,29
593873,15
593874,29
593875,15
593876,30
593877,18
593878,26
593879,13
593880,11
593881,22
593882,10
593883,15
593884,14
593885,16
593886,13
593887,20
593888,19
593889,14
593890,20
593891,14
593892,18
593893,30
593894,28
593895,22
593896,21
593897,20
593898,22
593899,23
593900,27
593901,28
593902,25
593903,19
593904,26
593905,30
593906,20
593907,16
593908,13
593909,25
593910,11
593911,24
593912,11
593913,20
593914,13
593915,29
593916,27
593917,16
593918,21
593919,11
593920,25
593921,16
593922,24
593923,11
593924,26
593925,23
593926,24
593927,17
593928,10
593929,20
593930,27
593931,23
593932,13
593933,19
593934,24
593935,25
593936,19
593937,26
593938,23
593939,24
593940,10
593941,18
593942,25
593943,10
593944,28
593945,23
593946,29
593947,11
593948,19
593949,12
593950,16
593951,18
593952,25
593953,25
593954,17
593955,10
593956,10
593957,21
593958,29
593959,18
593960,26
593961,22
593962,25
593963,18
593964,14
593965,26
593966,22
593967,16
593968,13
593969,24
593970,13
593971,30
593972,25
593973,25
593974,23
593975,23
593976,19
593977,10
593978,22
593979,19
593980,10
593981,14
593982,11
593983,29
593984,16
593985,10
593986,16
593987,23
593988,18
593989,11
593990,29
593991,21
593992,14
593993,14
593994,18
593995,29
593996,17
593997,23
593998,28
593999,25
594000,27
594001,16
594002,11
594003,21
594004,12
594005,11
594006,26
